first_name,middle_name,last_name,other_authors,title,series,series_num,description,copies,publisher,publish_date,pages,isbn10,isbn13,tags
Ally,,Carter,,Heist Society,Heist Society,1,"Kat wants to leave the family business. But that's not easy if your family are a gang of exclusive, world-class thieves... When a mobster accuses Kat's dad of stealing his priceless art collection, Kat knows there's only one thing to do - she has to find the paintings and steal them back. But with only two weeks, a teenage crew, a plan that will take her across Europe and her dad's life on the line, can she pull off the biggest heist in history?",1,Orchard Books,2011-09-01,352,1408309556,9781408309551,"adventure,crime,romance,young adult"
Sarwat,,Chadda,,Devil's Kiss,Devil's Kiss,1,"Bilquis San Greal grows up knowing she will have to make sacrifices to be in the Knights Templar. Her childhood friend Kay uses King Solomon's cursed mirror, drawing the attention of one of the most dangerous of the Templars' enemies. Now Billi will have to make sacrifices greater than she'd ever imagined.",1,Penguin UK,2009-05-07,278,0141325879,9780141325873,"fantasy,supernatural,young adult"
Sara,,Zarr,,"Lucy Variations, The",,,"Lucy Beck-Moreau once had a promising future as a concert pianist. She performed at festivals and won awards; all the right people knew who she was. That was all before she turned twelve. Now, aged sixteen, it's over for her. Sara Zarr deftly draws readers into the glamorous and high-pressure world of top-level music competitions and complicated family dynamics in this moving and eloquent coming-of-age story.",1,Usborne Publishing Ltd,2013-05-01,352,1409562689,9781409562689,"bildungsroman,music and arts,young adult"
Benjamin,,Zephaniah,,Gangsta Rap,,,"Ray has given up school. He sees no point in education and despises authority. And then he has no choice about school as he is excluded. But Ray also has troubles at home, which means he has nowhere to stay and ends up sleeping in the local record shop, owned by his friend Marga Man.
Ray and his friends attend a Social Exclusion Project which means they can develop their music skills. Marga Man gets a record deal for them, and they become local heroes. But another rap band takes a dislike to Ray's music and gang warfare is the result.",1,Bloomsbury Publishing PLC,2004-06-19,336,0747565651,9780747565659,"black authors,music and arts,young adult"
Vineeta,,Vijayaraghaven,,Motherland: The Other Side of My Heart,,,"Maya has not been back to southern India, where she was born, for three years. At fifteen, she would rather spend the summer with her New York friends, but her mother wants her to go to Tamil Nadu to embrace her heritage and the devoted relatives who raised her until she was four.

Maya's uncle and aunt welcome her to share their home among the tea plantations. But it is Maya's grandmother, Maya's first ""mother,"" around whom her summer revolves. Over the course of three months, Maya comes to terms with her divided loyalties and learns the cause of the estrangement she feels between her mother and herself.

Motherland reverses the classic migration story in a journey from west to east, America to India. Maya's coming of age is also a coming home, a chance to resolve the claims of the past so she can meet the promise of the future.",1,Chicken House Ltd,2007-10-15,231,1904442153,9781904442158,"cultural,young adult"
Eleanor,,Updale,,"Montmorency and the Assassins: Master, Criminal, Spy?",Montmorency,3,"As the 19th century draws to a close, war is in the air, and influenza is sweeping the globe. Montmorency and his companion, Lord George Fox-Selwyn, are offered an attractive job. Can they trace some rare specimens stolen from the collection of a reclusive naturalist? Their search leads them to Italy.",1,Scholastic,2006-05-01,480,043996380X,9780439963800,"adventure,historical fiction,young adult"
Sue,,Townsend,,Adrian Mole and The Weapons of Mass Destruction,Adrian Mole,7,"Adrian Mole and The Weapons of Mass Destruction is the sixth book in Sue Townsend's brilliantly funny Adrian Mole series. Wednesday April 2nd My birthday. I am thirty-five today. I am officially middle-aged. It is all downhill from now. A pathetic slide towards gum disease, wheelchair ramps and death. Adrian Mole is middle-aged but still scribbling. Working as a bookseller and living in Leicester's Rat Wharf; finding time to write letters of advice to Tim Henman and Tony Blair; locked in mortal combat with a vicious swan called Gielgud; measuring his expanding bald spot; and trying to win-over the voluptuous Daisy . . . Adrian yearns for a better more meaningful world. But he's not ready to surrender his pen yet... Bestselling author Sue Townsend has been Britain's favourite comic writer for over three decades. 'Hilarious. Deft, gleeful mockery impales modish fads, from home make-overs to new-age crazes, while fiercer irony is trained on the country's involvement with Iraq' Sunday Times 'Richly comic ... stuffed full of humour, tragedy, vanity, pathos and, very occasionally, wisdom' Guardian 'Completely hilarious, laugh-out-loud, a joy' Daily Mirror Sue Townsend is Britain's favourite comic author. Her hugely successful novels include eight Adrian Mole books, The Public Confessions of a Middle-Aged Woman (Aged 553/4), Number Ten, Ghost Children, The Queen and I, Queen Camilla and The Woman Who Went to Bed For a Year, all of which are highly acclaimed bestsellers. She has also written numerous well-received plays. She lives in Leicester, where she was born and grew up.",1,Penguin,2005-09-01,480,0141015888,9780141015880,"humour,political fiction,young adult"
Sue,,Townsend,,Adrian Mole: The Prostrate Years,Adrian Mole,8,"Adrian Mole is thirty-nine and a quarter. He lives in the country in a semi-detached converted pigsty with his wife Daisy and their daughter. His parents George and Pauline live in the adjoining pigsty. But all is not well. The secondhand bookshop in which Adrian works is threatened with closure. The spark has fizzled out of his marriage. His mother is threatening to write her autobiography (A Girl Called Shit). And Adrian's nightly trips to the lavatory have become alarmingly frequent. As his troubles multiply, a drunken call to old flame Dr Pandora Braithwaite (BA, MA, PhD, MP and Junior Minister) awakens memories of what might have been and causes Adrian to wonder: is Pandora the only one who can possibly save him?",1,Penguin UK,,432,0141034734,9780141034737,"humour,young adult"
G.P.,,Taylor,,Wormwood,,,"It is London, 1756. In his Bloomsbury attic sits Dr Sabian Blake - astronomer, scientist, and master of the Cabala.

Dr Blake is in possession of the Nemorensis, an ancient leather-bound book that holds the secrets of the universe. Scribbled into one of its margins is a mysterious prophecy, and deciphering it could prove the key to saving London from a catastrophic fate. But there are others interested in the Nemorensis too, for more sinister reasons . . .

This tale of sorcery, treachery, intrigue and supernatural strife from the author of the international bestseller Shadowmancer is set against a rich historical backdrop and will enthrall readers to the very last page.",1,Faber and Faber,2004-06-03,320,0571221505,9780571221509,"fantasy,religious fiction,young adult"
Sarah,,Stovell,,Mothernight,,,"""I was beginning to realise that time didn't move forwards here. It just spun round and round, circling an old date, endlessly."" So says seventeen-year-old Olivia who spends the summer at the home of her boarding school friend, the brilliant, distant, lonely Leila. Their intense relationship circles Leila's painful past: a dreadful accident when she was five, and then the sudden death of her infant brother four years later. Olivia meets Leila's childhood friend Rosie, a disturbing, manipulative influence, and Katherine, Leila's step-mother: bitter, damaged and unforgiving. Now on the verge of adulthood, Leila decides to confront her past and her family, but the atmosphere of blame and recrimination hangs as heavy as the summer heat and will prove more powerful than she could have ever imagined.",1,Snowbooks Ltd,2008-03-10,,1905005806,9781905005802,"lgbt,young adult"
Jonathan,,Stroud,,Ptolemy's Gate,Bartimaeus,3,"Three years on from the events in The Golem's Eye, the magicians' rule in London is teetering on a knife-edge, with general unrest. Meanwhile, living under a false identity, Kitty has been researching djinn; she has come to believe that the only way to destroy the magicians is with an alliance of some kind between djinn and ordinary people.",1,Corgi Childrens,2006-10-05,528,0552550280,9780552550284,"adventure,fantasy,young adult"
Jonathan,,Stroud,,"Last Siege, The",,,"When Emily, Simon and Marcus discover the deserted castle, it seems like an escape from the midwinter snows and their individual loneliness. But their occupation of the ruin quickly takes on a momentum of its own, and soon threatens their friendship, their freedom and their lives.",1,Corgi Childrens,2004-02-05,272,0552551465,9780552551465,"adventure,fantasy,young adult"
Dodie,,Smith,,I Capture The Castle,,,"This is the diary of Cassandra Mortmain, which tells of her extraordinary family and their crumbling castle home. Cassandra's father was once a famous writer, but now he mainly reads detective novels while his family slide into genteel poverty. Her sister Rose is bored and beautiful, and desperate to marry riches. Their step-mother Topaz has habit of striding through the countryside wearing only her wellington boots. But all their lives will be soon be transformed by the arrival of new neighbours from America, and Cassandra finds herself falling in love...",1,Red Fox,2003-04-24,416,0099439743,9780099439745,"adapted to screen,bildungsroman,classics,epistolary,historical fiction,romance,young adult"
Anita,,Shreve,,Light On Snow,,,"I watched my father run forward in his snowshoes the way one sometimes does in dreams, unable to make the legs move fast enough. I ran to the place where he knelt. I looked down into the sleeping bag. A tiny face gazed up at me, the eyes wide despite their many folds. The baby was wrapped in a bloody towel, and its lips were blue.'
The events of a December afternoon on which a father and his daughter find an abandoned infant in the snow will forever alter eleven-year-old Nicky Dillon's understanding of the world which she is about to enter and the adults who inhabit it: a father who has taken great pains to remove himself from society in order to put behind him an unthinkable tragedy; a young woman who must live with the consequences of the terrible choices she has made; and a detective whose cleverness is superseded only by his sense of justice. Written from the point of view of thirty-year-old Nicky as she recalls the vivid images of that fateful December, hers is a tale of love and courage, of tragedy and redemption, and of the ways in which the human heart always seeks to heal itself.",1,Abacus,2005-03-04,288,0349118566,9780349118567,"bildungsroman,contemporary,young adult"
David,,Clement-Davies,,"Sight, The",,,"In the shadow of the Carpathian mountains, a pack of wolves seeks shelter from the vicious winter. A legend clings to them - a story of man and wolf, of power and death. The Sight has come into their world. They will never be the same again....",1,Macmillan Children's Books,,,0330483854,9780330483858,"animals,fantasy,young adult"
Harlan,,Coben,,Shelter,Mickey Bolitar,1,"When tragic events tear him away from his parents, 15-year-old Mickey Bolitar is sent to live with his estranged uncle, Myron. For a while, it seems his train wreck of a life is finally improving - until his girlfriend, Ashley, goes missing without a trace.

Unwilling to let another person he cares about walk out of his life, Mickey follows Ashley's trail into a seedy underworld, revealing a conspiracy so shocking it will leave him questioning everything about the life he thought he knew.",1,Orion,2012-06-21,336,1409135365,9781409135364,"crime,mystery,suspense,thriller,young adult"
Kira,,Coplin,Julianne Kaye,Pop Tart,,,"She was America's sweetheart. Until the love affair ended with a bang... Young make-up artist Jackie Reilly has always dreamed of making it big in TinselTown, concealing the flaws of the rich and famous. Stuck in a rut with a crazy boss, she thinks her big break will never come - until she meets a girl who guarantees her life will never be the same again... 16-year-old Brooke Parker is bubbly, vivacious, charming - and about to become the world's most famous teenager. A pop singer on the verge of superstardom, Brooke instantly takes a shine to Jackie and draws her into a world of white-stretch limos, screaming fans and invitations to VIP events. But as Jackie quickly finds out, fame has its dark side. Forced to juggle the various egos of Brooke's entourage - from bitchy stylists to over-eager publicists and a manager that serves his own interests before all else - all preserving the golden girl image of brand Brooke. Caught in the tight grip of the P.R machine, Brooke starts to rebel, taking Jackie along for the ride. At first her bad girl antics are a blast, earning her even more column inches, but when her heavy partying brings Brooke's demons to the surface she begins to fall apart and soon, she is taking Jackie down with her. When Jackie is forced to learn the rules of showbusiness the hard way, her friendship with Brooke is put to the ultimate test - will she be yet another casualty of Brooke's increasing quest for fame? Or can she save herself - and Brooke?",1,HarperCollins Publishers Limited,2009-05-28,400,1847561209,9781847561206,"celebrity,young adult"
Amy,Kathleen,Ryan,,Glow,Sky Chasers,1,"16 years ago, Waverly and Kieran were the first children born in space. Now a perfect couple, they are the pride and joy of the whole spaceship. They represent the future, as the ship sets out to find a New Earth.",1,Macmillan Children's Books,2011-10-07,400,0330535587,9780330535588,"adventure,dystopian,fantasy,romance,sci-fi,young adult"
Willy,,Russell,,"Wrong Boy, The",,,"It's 1991. Raymond Marks is a normal boy, from a normal family, in a normal northern town. Only lately, he's been feeling dead down. His dad left home after falling in love with a five-string banjo. His fun-hating grandma believes she should have married Jean-Paul Sartre: 'I could never read his books, but you could tell from his picture, there was nothing frivolous about John-Paul Sartre.' Felonious Uncle Jason and Appalling Aunty Paula are lusting after the satellite dish.

And so he turns to the one person who'll understand what he's going through: Morrissey. Told through a series of heartfelt letters to the frontman of The Smiths, this is a laugh-out-loud funny, incredibly poignant tale from a character you can't help but love.",1,Black Swan,2001-07-01,512,0552996459,9780552996457,"bildungsroman,epistolary,humour,young adult"
Kathy,,Reichs,,Viral,Virals,1,"Tory Brennan is as fascinated by bones and dead bodies as her famous aunt, acclaimed forensic anthropologist, Tempe Brennan. However living on a secluded island off Charleston in South Carolina there is not much opportunity to put her knowledge to the test. Until she and her group of technophile friends stumble across a shallow grave containing the remains of a girl who has been missing for over thirty years.

With the cold-case murder suddenly hot, Tory realises that they are involved in something fatally dangerous. And when they rescue a sick dog from a laboratory on the same island, it becomes evident that somehow the two events are linked.

On the run from forces they don't understand, they have only each other to fall back on. Until they succumb to a mysterious infection that heightens their senses and hones their instincts to impossible levels. Their illness seems to have changed their very biology - and suddenly it's clear that the island is home to something well beyond their comprehension. It's a secret that has driven men to kill once. And will drive them to kill again...",1,Cornerstone,2011-10-27,,0099544571,9780099544579,"adventure,mystery,paranormal,sci-fi,young adult"
Sarah,,Dessen,,"Truth About Forever, The",,,"On the outside, Macy Queen is cool and calm. On the inside, she's breaking.

Silently struggling with her dad's death, and spending the summer apart from her oh-so-perfect boyfriend, Macy is smiling her way through - she's 'fine'. It's only when she meets a group of new friends - and artistic, sexy Wes catches her eye - that she realizes she can wear her heart on her sleeve sometimes. Because life doesn't stop when someone disappears - and even though she's lost so much, can Macy see what she has to gain?",1,Penguin UK,2008-05-01,400,0141322926,9780141322926,"chick lit,romance,young adult"
Jennifer,,Donnelly,,"Gathering Light, A",,,"When Mattie Gokey is given a bundle of letters to burn she fully intends to execute the wishes of the giver, Grace Brown. When Grace Brown is found drowned the next day in Big Moose Lake, Mattie finds that it is not as easy to burn those letters as she had thought. And, as she reads, a riveting story emerges - not only Grace Brown's story but also Mattie's hopes and ambitions for the future and her relationships with her friends and family.

Published to widespread acclaim this wonderful novel, part murder mystery and part coming-of-age story, is an astounding and accomplished piece of literature.",1,Bloomsbury Publishing PLC,2004-05-03,400,0747570639,9780747570639,"bildungsroman,historical fiction,mystery,young adult"
Patricia,,Elliott,,Pale Assassin,Pimpernelles,1,"Eugenie de Boncoeur is growing up in Paris, unaware that her guardian has contracted her to marry the sinister spymaster known as 'le Fantome' when she turns sixteen. She finds herself falling for the handsome lawyer, Guy Deschamps, but there is little time for romance; France is descending into chaos as the Revolution takes hold. Soon Eugenie is fleeing for her life. Her brother Armand has become involved in a plot to save the King from the guillotine, the mob is searching for aristocrats, and le Fantome, the pale assassin, is on their trail - desperate for revenge.",1,Hodder Children's Books,2009-07-02,432,0340956763,9780340956762,"adventure,mystery,romance,young adult"
Kathryn,,Erskine,,Seeing Red,,,"Life will never be the same for Red Porter. He's a kid growing up around black car grease, white fence paint, and the backward attitudes of the folks who live in his hometown: Stony Gap, Virginia. And when Red's daddy dies, he's left with his younger brother, his mama, and some hard decisions. With their money dwindling, Red does everything he can to keep the family business - a gas station, repair shop and convenience store - afloat. But when he uncovers some of the racial injustices that have been happening in Stony Gap since before he was born, Red is faced with unsettling questions about the legacy behind his family's shop, and everything he's fighting for... And through his friendships with some unlikely characters, Red starts to see there's a whole lot more than car motors and rusty fenders that need fixing in his world.",1,"Usborne Publishing, Limited",2014-02-01,432,1409570509,9781409570509,"bildungsroman,family drama,young adult"
Catherine,,Fisher,,Oracle,The Oracle Prophecies,1,"In the distant land of deserts and islands, the servants of the god rule the land, his wishes conveyed through the Oracle and interpreted by the High Priestess. Mirany is the new Bearer, afraid of her perilous duties for the god in the rituals of the Oracle, and fearful of her secret questioning ... Does the god truly exist?

The priestess is corrupt and in secret partnership with the General, ruler, since the God-on-Earth, the Archon, has no real power - chosen as a child, his face always masked, never seen by outsiders. Should any national tragedy occur, he is also the sacrifice. When the old Archon dies, his spirit migrates into a child, and there are several candidates for succession. But Mirany begins to experience the real visions of the god, discovers which child is the rightful heir, and that the General and High Priestess intend to choose another child and seize power. With only a tomb-robbing scribe and a mad musician for allies, Mirany begins her quest - knowing that, if she is betrayed, her fate will be to be walled up alive in the Archon's tomb ...",1,Hodder Children's Books,2003-01-16,368,0340843764,9780340843765,"fantasy,young adult"
Gayle,,Forman,,If I Stay,If I Stay,1,"Life can change in an instant. A cold February morning ...a snowy road ...and suddenly all of Mia's choices are gone. Except one. As alone as she'll ever be, Mia must make the most difficult choice of all.",1,Black Swan,2010-05-13,272,0552775452,9780552775458,"music and arts,romance,young adult"
