first_name,middle_name,last_name,other_authors,title,series,series_num,description,copies,publisher,publish_date,pages,isbn10,isbn13,tags
Jamila,,Gavin,,Coram Boy,,,"Eighteenth-century England is the setting for Jamilla Gavin's sweeping saga of growing-up, struggle, tradition and corruption. From an acorn of an idea about a real-life good Samaritan of yesteryear, the author has crafted a satisfying, if occasionally painful, novel that spans the lives of several fortunate and unfortunate young people of the day.The author has researched her backdrop very well, and the atmospheric sights and sounds of the time are both vivid and captivating. Readers will smell the dirty streets and close-living of urban London, revel in the summer splendour of the finest country houses and then flinch when the harshness of life for the poorest souls is revealed in uncomfortable detail.For in the late 1700s your circumstance of birth meant everything. Toby and Aaron may both find themselves living at Captain Thomas Coram's Hospital for parentless children, but their histories are as far apart as they could possibly be. Toby has been rescued from a life of slave labour in a faraway country; Aaron is the illegitimate son of the heir to a large country estate. They are watched over by Mish--a simple soul who has been with them since their arrival. His devotion to them is absolute, but his motives are not altogether straightforward. Could this curious man really be Meshak, the son of a wicked child-killer who was hanged at the gallows for his crimes?Coram Boy is a glorious web of changing fortunes and subtle intrigues. There is tragedy and corruption, hope and evil. Sometimes brutal and sometimes unceasingly bleak, the genre of historical fiction has rarely been this good. It's undoubtedly the kind of book that wins awards. (Age 12 and over) --John McLay",1,Mammoth,2000-09-01,323,0749732687,9780749732684,"historical fiction,young adult"
Jostein,,Gaarder,,Sophie's World,,,"When 14-year-old Sophie encounters a mysterious mentor who introduces her to philosophy, mysteries deepen in her own life. Why does she keep getting postcards addressed to another girl? Who is the other girl? And who, for that matter, is Sophie herself? To solve the riddle, she uses her new knowledge of philosophy, but the truth is far stranger than she could have imagined.",1,Orion Children's Books,,448,1857992911,9781857992915,"classics,philosophy,young adult"
Matthew,,Green,,Memoirs of an Imaginary Friend,,,"Budo is lucky as imaginary friends go. He's been alive for more than five years, which is positively ancient in the world of imaginary friends. But Budo feels his age, and thinks constantly of the day when eight-year-old Max Delaney will stop believing in him. When that happens, Budo will disappear.

Max is different from other children. Some people say that he has Asperger's Syndrome, but most just say he's ""on the spectrum."" None of this matters to Budo, who loves Max and is charged with protecting him from the class bully, from awkward situations in the cafeteria, and even in the bathroom stalls. But he can't protect Max from Mrs. Patterson, the woman who works with Max in the Learning Center and who believes that she alone is qualified to care for this young boy.

When Mrs. Patterson does the unthinkable and kidnaps Max, it is up to Budo and a team of imaginary friends to save him—and Budo must ultimately decide which is more important: Max's happiness or Budo's very existence.",1,Sphere,2012-03-01,458,0751547875,9780751547870,"fantasy,magical realism,young adult"
John,,Grisham,,Theodore Boone,Theodore Boone,1,All our books are used but in good condition. All books checked carefully for damage before listing.EXCELLENT value for money and ready for dispatch using Amazons fufillment service.We believe you will be completely satisfied with our quick and reliable service. All orders are dispatched as swiftly as possible,1,Hodder Paperbacks,2011-03-03,272,1444714503,9781444714500,"legal story,mystery,thriller,young adult"
Todd,,Hasak-Lowy,,Me Being Me is Exactly as Insane as You Being You,,,"Darren hasn't had an easy year. His parents divorced, his brother left for college, and his best friend moved state. Also, he still doesn't have a girlfriend.

Then his dad shows up at 6am with a glazed chocolate donut and a pretty world-shaking revelation. In full freak-out mode, Darren ditches school and jumps on a bus to visit his brother, Nate, at college. But someone weird / amazing comes along for the ride.

Told entirely in lists, this hilarious novel perfectly captures why having anything to do with anyone is:

1. painful

2. unavoidable

3. ridiculously complicated

4. possibly, hopefully, the right thing after all.",1,Simon & Schuster Childrens Books,2015-04-23,656,1471124592,9781471124594,"bildungsroman,lgbt,young adult"
Julie,,Hearn,,"Merrybegot, The",,,"Nell lives with her grandmother, the local cunning woman and healer, in a seventeenth century West Country village. When one of the minister's daughter falls pregnant she and her sister attempt to conceal it by accusing Nell of putting a curse on them. Nell is alone, trapped and in mortaldanger. Who can she trust? Who will save her?",1,Oxford Schools,2006-06-01,284,0198326297,9780198326298,"fantasy,historical fiction,paranormal,young adult"
Lian,,Hearn,,Grass for his Pillow,Tales of the Otori,2,"In the ancient Oriental lands of the Otori, amidst a time of violent war, famine and treacherous alliances, the fate of the young lovers Otori Takeo and Shirakawa Kaede hangs in the balance . . .

Takeo, heir to the great Otori clan, has pledged his life to the secret Tribe. His supernatural skills of virtual invisibility and acute hearing make him their most deadly assassin. But he must deny the solemn oath of vengeance he made, his adopted birthright of wealth, land and power - and his love for Kaede. If he does not devote himself entirely to the brutal ways of the Tribe, they will kill him. Whichever path he chooses, it will lead to hardship and sacrifice in the bitter winter of the high mountains, and test him to the limits of his being.

Kaede, heiress to vast lands, is now the valuable pawn of ruthless warlords. She must use her intelligence, beauty and cunning to assert her place in a world of all-powerful men - who must never suspect the dangerous secret she hides.",1,Picador,2004-04-02,336,0330412736,9780330412735,"cultural,fantasy,young adult"
Kevin,,Crossley-Holland,,At the Crossing Places,Arthur Trilogy,2,"Medieval life meets Arthurian magic in a novel that transcends boundaries of time and age, appealing to children of 9+ and older readers alike. This second book in the trilogy from the winner of the Guardian Children's Fiction Prize and the Smarties Prize bronze award is a timeless novel, stunningly reissued for a new generation.

Arthur de Caldicot arrives at Holt to be squire to Lord Stephen and accompany him on crusade. It is an exciting and bewildering time for him as he finds a warhorse, is fitted with armour and improves his fighting skills. And meanwhile these events are reflected in his seeing stone, in stories of King Arthur and the Knights of the Round Table.

Packed with incident, wonderful characters, and fascinating historical detail, and interwoven with brilliant retellings of Arthurian legends, this is a glorious follow-up to THE SEEING STONE.",1,Orion Children's Books,,,1842552007,9781842552001,"fantasy,young adult"
Catherine,Ryan,Hyde,,Love In The Present Tense,,,"Growing up as a child surrounded by violence, Pearl was determined not to let the same fate befall her own son Leonard. But when a man from her past returns, she knows that she must part with Leonard so that he does not follow her down that same dark path.",1,Black Swan,2007-01-14,304,0552773646,9780552773645,"contemporary,family drama,young adult"
Marie-Louise,,Jensen,,"Girl in the Mask, The",,,"Set in Georgian England, fifteen-year-old Sophia is trapped by the limitations of living in a man's world. Forced by her father to give up everything she loves, Sophia is ordered to make a new life in Bath. By day, she is trapped in the social whirl of balls and masquerades. By night, she secretly swaps her ball gowns for breeches, and turns to highway robbery to get her revenge . . . When one man begins to take a keen interest in her, Sophia must keep her distance, or risk unmasking her secret life.",1,OUP Oxford,2012-03-01,320,0192792792,9780192792792,"historical fiction,romance,young adult"
Lloyd,,Jones,,Mister Pip,,,"Mister Pip is a love story, a story about the meaning of names and the power of words. It is about growing up, survival and the search for clues to make sense of life. Thirteen year old Matilda lives with her mother on the Pacific island of Bougainville, which suddenly becomes a violent place: Rebels want the copper mine, which is poisoning their island, to close. They are trying to drive the redskin army, enemies from neighbouring Papua New Guinea, into the sea. The abandoned schoolhouse is overgrown with jungle. In this troubled world, Mr Watts decides he will open the school once more, and read 'Great Expectations' by Charles Dickens aloud to his students, a chapter a day. Stories flourish on the island. While the lives of Pip and Magwitch and other characters from 'Great Expectations' are transformed in their new tropical setting, the locals come to the schoolhouse to tell their own tales, about the meaning of the colour blue, about broken dreams, black birds, devil women and a dozen other subjects. In Matilda's eyes, Pip is as real as any living person. He has become her friend. She writes his name in the sand and decorates it with shells. That's where the redskin soldiers see it, and decide they must track this stranger down. Who is this Mr Pip? The search to find him will have devastating consequences for Matilda, Mr Watts and the entire village. Matilda may never stop looking for him.",1,John Murray,2008-01-10,240,071956994X,9780719569944,"historical fiction,war story,young adult"
David,,Logan,John Hay,Lost Christmas,,,"Goose is lost. It's Christmas, his parents are dead and now his dog Mutt has gone missing. Those around him aren't doing much better: his uncle Frank's wife has walked out, and his nan is losing her mind. But then Anthony appears - a man who seems to know everything about those he meets, but nothing at all about himself. Who is he, how does he know so much, and can he help Goose and the others recover what they've lost? So begins a dramatic adventure through love, loss and the quest for home.",1,Quercus Children's Books,2012-11-08,288,1780878362,9781780878362,"adapted to screen,christmas,family drama,fantasy,young adult"
Andrew,,Matthews,,"Shadow Garden, The",,,"Inspired by the classic ghost stories of M.R.James, The Shadow Garden is a chilling and compelling tale by critically acclaimed author, Andrew Matthews. Synopsis Matty Brand can see the spirits of the dead, and when she moves to Tagram House with her mother, her psychic powers reveal that two murdered children haunt the house. Matty soon becomes involved in untangling the mystery of their deaths, which she knows she must do in order to prevent another murder from being committed.",1,Usborne Publishing Ltd,2005-10-28,160,0746067941,9780746067949,"horror,paranormal,young adult"
Patricia,,McCord,,Pictures in the Dark,,,"In an old house in Spokane, the Nevilles seem like a normal 1950s family.

But something is wrong in this family. Sisters Carlie and Sarah don't know if they'll get dinner, or be able to take a bath, or talk on the phone. If either of them makes a noise in their little attic bedroom, and their mother comes upstairs, they never know what might happen. They must always be careful, always quiet, almost invisible. And they are not sure if their hard-working dad even knows what's going on.

But at night, in the dark, the sisters fold pieces of paper in quarters, take out their pencils, and start drawing their dreams of growing up.

How long can two girls-becoming-women keep their changing lives a secret from their parents?",1,Bloomsbury Publishing Plc,2005-08-01,288,0747575525,9780747575528,"historical fiction,young adult"
Alice,,McDermott,,Child of My Heart,,,"On the cusp of fifteen, pretty Theresa is the town's most sought-after babysitter; cheerful, beloved, adored by children and animals, but also a solitary soul with an already complex understanding of human nature. She is Titania among her fairies, the one person to call on for help with a child in extreme distress. Theresa does not doubt her power over the fathers of her adoring charges either, whose potential lechery Theresa toys with like a kitten with yarn. Yet during this unforgettable summer, it is her cousin Daisy, a frail little creature with glittery shoes and worrying bruises that don't heal, in whom Theresa invests her greatest love. Infused with suppressed passion, disappointment, and enduring hope, Alice McDermott's wonderful new novel reveals a world seen afresh through the eyes of an utterly seductive girl.",1,Bloomsbury Publishing PLC,2004-05-03,256,0747568227,9780747568223,"bildungsroman,young adult"
Cliff,,McNish,,Breathe,,,"Jack is used to danger. His asthma has nearly killed him more than once. But his new home has a danger he's never known before - the spirits of the dead. They can't breathe, but in Jack's house they CHASE, HIDE and SCREAM. Only Jack can see them. Only he can hear them. And only he can learn their secrets in time to save himself. But first he must confront the terrifying Ghost Mother... 'Breathe' is the multiple-award winning ghost story which was voted one of the top 100 novels of all time by British school librarians in April 2013.",1,,,232,1842555596,9781842555590,"horror,paranormal,young adult"
J.,,Minter,,"Insiders, The",,,"Set in New York, Insiders allows us to be just that as we catch of glimpse of the high life. Extravagant parties, messy relationships and shameless ambition are just some of the excesses of the bling boys from Tribeca. But when Jonathan's cute cousin from St Louis arrives on the scene, they have a challenge on their hands. She's definitely not as innocent as first impressions suggest, in fact, she's full of surprises, and the guys are so easily distracted by the promise of drinks, a party, or just a little excitement that they don't even notice when one of their gang disappears altogether. And when Patch doesn't pick up his cell, it must be serious. This is very cool, completely salacious and totally compelling writing from an exciting new talent. Insiders is Sex in the City but with four guys instead, and gives girls an enticing glimpse of the boys point of view.",1,Bloomsbury Publishing Plc,2004-04-05,288,0747571147,9780747571148,young adult
Pat,,Moon,,"Ghost of Sadie Kimber, The",,,A story about an innocent child possessed by a vengeful ghost seeking re-entry into the living world.,1,Hachette Children's Group,1998-04-16,224,1860396380,9781860396380,"horror,paranormal,young adult"
Courttia,,Newland,,"Scholar, The",,,"When his dad dies under police arrest after a pub brawl, Cory goes to live with his cousin, Sean. By their late teens the cousins, though close, have chosen different paths. Sean is trying to improve his life through education, whereas Cory has already become involved in petty crime - burglary and dealing E. However, everything changes when Cory stabs a man called Roger after a rave, putting him in hospital. This has grave repercussions for Cory - Roger was supposed to be taking part in an armed robbery with Levi, a notorious crack dealer. Levi now expects Cory to take his place. But Cory breaks his leg during a football match and Sean, unable to find a replacement for his cousin, and desperate to help him, agrees to join in on the robbery himself. However, having entered a world of (apparently) easy money and hard drugs, Sean finds it increasingly hard to return to his previous life as The Scholar......",1,"Little, Brown Book Group Limited",2001-05-01,352,0349108765,9780349108766,"black authors,urban fiction,young adult"
William,,Nicholson,,Wind Singer,Wind on Fire,1,"After Kestrel Hath rebels against the stifling rules of Aramanth society and is forced to flee, she, her twin brother, and a tagalong classmate follow an ancient map in quest of the legendary silver voice of the wind singer.",1,Mammoth,2001-05-01,352,0749744715,9780749744717,"adventure,dystopian,fantasy,sci-fi,young adult"
Deborah,,Noyes,,"Ghosts of Kerfol, The",,,"In her ghost story 'Kerfol', Edith Wharton tells of Anne de Barrigan, a young woman convicted of murdering her jealous husband. In these remarkable intertwining stories, Deborah Noyes returns to the manor to tell de Barrigan's story through the sympathetic eyes of her servant girl.",1,"Walker Books, Limited",2010-10-01,176,1406326089,9781406326086,"horror,paranormal,short stories,young adult"
Doris,,Orgel,,"Devil in Vienna, The",,,"Inge Dorenwald and Lieselotte Vessely have been best friends for most of their thirteen years. They share secrets, fears, hopes and even the same birthday. It never mattered that Inge was Jewish and that Lieselotte was the daughter of a Nazi SS officer--until now. Hitler and Nazism are infiltrating Vienna, Austria, in 1938 and suddenly it is forbidden for the girls to continue seeing each other. Despite the danger, Inge and Liselotte struggle to keep their friendship alive. But will they be able to do it? A new afterword by the author, who based the story on her own experiences during World War II, is included. According to ""Publishers Weekly,"" The Devil in Vienna ""arouses in its readers anguish, fury, admiration, scorn--it couldn't be a more effective story or a more powerful illustration of the reason 'never to forget.'"" This courageous novel is an ALA Notable Book and winner of the Sydney Taylor Award and the Golden Kite Award.",1,Penguin Publishing Group,1997-08-31,256,014032500X,9780140325003,"historical fiction,war story,young adult"
Terri,,Paddock,,Come Clean,,,"Justine is trying to cope with the desperate loneliness she feels now her twin brother, Joshua, no longer lives at home. After trying to drown her feelings with her first ever experiment with alcohol, she is woken early by her mother one Sunday morning. Bundled into the car by her livid parents, Justine is driven to Come Clean, a rehabilitation centre for drug addicts and alcoholics. Confused, vulnerable and covered with vomit from her first hangover, Justine is forcibly admitted to cure her ""addiction"". There she begins a strict boot-camp routine of humiliation and discipline, where they attempt to strip her of her identity in order to rebuild her a better person. Justine escapes the daily torture at the centre by talking to Joshua in her head, reflecting back on their childhood and trying to puzzle out why her brother was a tortured soul... and why he chose to leave her. Because of the intensely personal nature of the narrative, this book engages the reader instantly and, however tough the subject matter, it is a real page-turner. At its heart, Come Clean is about a girl's inability to deal her grief and her family's ignorance of her pain. Justine shows strength, resilience, courage and hope while living a nightmare reality. This is a book which should and will attract controversy, as teenagers and society struggle to identify the problems and the treatment for drug and other teenage addictions.",1,Collins Flamingo,2011-09-09,352,0007172478,9780007172474,"psychological fiction,young adult"
Mal,,Peet,,Tamar,,,"When her grandfather dies, Tamar inherits a box containing a series of clues and coded messages. Out of the past, another Tamar emerges, a man involved in the terrifying world of resistance fighers in Nazi occupied Holland half a century earlier. His story is one of passionate love, jealousy and tragedy set against the daily fear and casual horror of the Second World War, unravelling it will transform the younger Tamar's life.",1,Walker Books Ltd,2006-06-05,425,1406303941,9781406303940,"adventure,historical fiction,mystery,romance,war story,young adult"
Graham,,Joyce,,"Devil's Ladder, The",,,Sophie and James' paths don't cross. Why would they? She's from rough Abbey South School and he's your typical Castle Gate posh geek. They have nothing in common. Or so they thought. For the truth is that they both share a dangerous gift: they are savants. They are innately sensitive to the presence of ghosts and spirits.,1,Faber & Faber,2009-08-06,240,0571242472,9780571242474,"paranormal,teen"
Siobhan,,Dowd,,"Swift Pure Cry, A",,,"After Shell's mother dies, her obsessively religious father descends into alcoholic mourning and Shell is left to care for her younger brother and sister. Her only release from the harshness of everyday life comes from her budding spiritual friendship with a naive young priest, and most importantly, her developing relationship with childhood friend, Declan, charming, eloquent and persuasive. But when Declan suddenly leaves Ireland to seek his fortune in America, Shell finds herself pregnant and the centre of a scandal that rocks the small community in which she lives, with repercussions across the whole country. The lives of those immediately around her will never be the same again.",1,Definitions (Young Adult),2007-01-04,320,0099488167,9780099488163,"cultural,family drama,young adult"
